[0/1] Planning build
􁁛  Test reset_clearsAllState() passed after 0.005 seconds.
􁁛  Test lifecycleError_updatesRunState() passed after 0.006 seconds.
􁁛  Test malformedEvent_missingStream_isIgnored() passed after 0.006 seconds.
􁁛  Test lifecycleError_surfacesMessage() passed after 0.006 seconds.
􁁛  Suite OpenClawActivityStoreLifecycleTests passed after 0.007 seconds.
􁁛  Test compactionStartAndEnd_createsItems() passed after 0.006 seconds.
􁁛  Test compactionWillRetry_setsCorrectPhase() passed after 0.006 seconds.
􁁛  Test toolUpdate_withoutStart_isIgnored() passed after 0.006 seconds.
􁁛  Test unknownToolPhase_doesNotCreateItem() passed after 0.006 seconds.
􁁛  Test toolCallIndex_isCorrectlyMaintained() passed after 0.006 seconds.
􁁛  Test handlesOpenClawModelIdentifiers() passed after 0.007 seconds.
􁁛  Test thinkingFinalization_whenToolStarts() passed after 0.006 seconds.
􁁛  Test unknownStream_isIgnored() passed after 0.007 seconds.
􁁛  Test assistantFinalization_whenLifecycleEnds() passed after 0.006 seconds.
􁁛  Test timestampAsInteger_isHandledCorrectly() passed after 0.007 seconds.
􁁛  Test malformedEvent_missingTimestamp_isIgnored() passed after 0.007 seconds.
􁁛  Test multipleRuns_preservesHistoryAcrossRuns() passed after 0.007 seconds.
􁁛  Test thinkingAndAssistant_areSeparateItems() passed after 0.007 seconds.
􁁛  Test processAgentStreams_updatesChatTurn() passed after 0.008 seconds.
􁁛  Test sequenceGap_triggersCallback() passed after 0.008 seconds.
􁁛  Test thinkingDeltaAccumulation_producesOneItem() passed after 0.008 seconds.
􁁛  Test processChatDelta_extractsTextAndThinking() passed after 0.009 seconds.
􁁛  Test assistantDeltaAccumulation_withMediaUrls() passed after 0.009 seconds.
􁁛  Suite OpenClawActivityStoreStreamingTests passed after 0.010 seconds.
􁁛  Test processEvent_ignoresOtherRunIds() passed after 0.009 seconds.
􁁛  Suite OpenClawEventProcessorTests passed after 0.010 seconds.
􁁛  Test emptyDataPayload_isHandledCorrectly() passed after 0.009 seconds.
􁁛  Suite OpenClawActivityStoreEdgeCaseTests passed after 0.010 seconds.
􁁛  Test loadMissing_returnsDefaults() passed after 0.009 seconds.
􀟈  Test saveAndLoad_roundTrips() started.
􁁛  Test loadHistory_handlesStringContentPayloads() passed after 0.010 seconds.
􁁛  Test loadHistory_mapsUserAssistantThinkingAndText() passed after 0.010 seconds.
􁁛  Test loadHistory_stitchesToolResultIntoAssistantTurn() passed after 0.011 seconds.
􁁛  Suite OpenClawChatHistoryLoaderTests passed after 0.011 seconds.
􁁛  Test streamDeltas_rejectsNonSessionIdentifiers() passed after 0.010 seconds.
􁁛  Test loadSessions_mapsAndSortsByRecentActivity() passed after 0.011 seconds.
􁁛  Test saveAndLoad_roundTrips() passed after 0.002 seconds.
􀟈  Test malformedFile_returnsDefaults() started.
􁁛  Test installAction_onlyAllowedWhenCliMissing() passed after 0.012 seconds.
􁁛  Test blockerMessage_isSpecificForKnownFailures() passed after 0.012 seconds.
􁁛  Test cliReadiness_rejectsIncompatibleAndMissingStates() passed after 0.012 seconds.
􁁛  Suite OpenClawSetupWizardSheetTests passed after 0.013 seconds.
􁁛  Test ingestStatus_postsNotificationForFirstFreshInboundEvent() passed after 0.012 seconds.
􀟈  Test ingestStatus_doesNotNotifyForStaleInboundOnStartup() started.
[Osaurus] Failed to load OpenClawConfiguration: dataCorrupted(Swift.DecodingError.Context(codingPath: [], debugDescription: "The given data was not valid JSON.", underlyingError: Optional(Error Domain=NSCocoaErrorDomain Code=3840 "Unexpected character 'n' around line 1, column 3." UserInfo={NSJSONSerializationErrorIndex=2, NSDebugDescription=Unexpected character 'n' around line 1, column 3.})))
􁁛  Test malformedFile_returnsDefaults() passed after 0.001 seconds.
􁁛  Suite OpenClawConfigurationStoreTests passed after 0.014 seconds.
􁁛  Test createSession_setsActiveAndRefreshesSessions() passed after 0.014 seconds.
􁁛  Test streamDeltas_throwsOnChatError() passed after 0.014 seconds.
􁁛  Test ingestStatus_doesNotNotifyForStaleInboundOnStartup() passed after 0.002 seconds.
􀟈  Test markAllAsRead_clearsDockBadge() started.
􁁛  Test patchDeleteAndCompact_forwardToGatewayMethods() passed after 0.014 seconds.
􁁛  Test streamDeltas_yieldsChatTextAndFinishes() passed after 0.014 seconds.
􁁛  Suite OpenClawSessionManagerTests passed after 0.015 seconds.
􁁛  Test streamRunIntoTurn_mapsThinkingToolAndTextEvents() passed after 0.015 seconds.
􁁛  Test markAllAsRead_clearsDockBadge() passed after 0.001 seconds.
􀟈  Test unreadCount_persistsUntilExplicitClearAction() started.
􁁛  Test unreadCount_persistsUntilExplicitClearAction() passed after 0.001 seconds.
􀟈  Test ingestEvent_postsNotification_andPollFallbackDedupesSameTimestamp() started.
􁁛  Test ingestEvent_postsNotification_andPollFallbackDedupesSameTimestamp() passed after 0.001 seconds.
􀟈  Test ingestEvent_ignoresHistoricalInboundBeforeListeningBaseline() started.
􁁛  Test ingestEvent_ignoresHistoricalInboundBeforeListeningBaseline() passed after 0.001 seconds.
􀟈  Test reconnectBaselineReset_suppressesStaleNotificationsAfterReconnect() started.
􁁛  Test reconnectBaselineReset_suppressesStaleNotificationsAfterReconnect() passed after 0.001 seconds.
􀟈  Test multiAccountBurst_dedupesPerAccountAndTimestamp() started.
􁁛  Test multiAccountBurst_dedupesPerAccountAndTimestamp() passed after 0.001 seconds.
􀟈  Test rapidUnchangedPollCycles_doNotIncrementUnread() started.
􁁛  Test rapidUnchangedPollCycles_doNotIncrementUnread() passed after 0.001 seconds.
􁁛  Suite OpenClawNotificationServiceTests passed after 0.017 seconds.
􁁛  Test streamRunIntoTurn_gapThenImmediateEnd_isDeterministicAcrossIterations() passed after 0.018 seconds.
􁁛  Test streamRunIntoTurn_sequenceGapTriggersConnectionRefresh() passed after 0.023 seconds.
􁁛  Test streamRunIntoTurn_multipleSequenceGapsTriggerRepeatedRefreshes() passed after 0.025 seconds.
􁁛  Suite OpenClawModelServiceTests passed after 0.026 seconds.
􁁛  Test authFailureDisconnect_doesNotRetryReconnect() passed after 0.030 seconds.
􀟈  Test slowConsumerDisconnect_reconnectsImmediately() started.
􁁛  Test tokenAndDeviceToken_lifecycle() passed after 0.044 seconds.
􁁛  Suite OpenClawKeychainTests passed after 0.045 seconds.
􁁛  Test subscribeToEvents_filtersByRunId() passed after 0.154 seconds.
􁁛  Suite OpenClawGatewayConnectionPhase1Tests passed after 0.155 seconds.
􁁛  Test slowConsumerDisconnect_reconnectsImmediately() passed after 1.510 seconds.
􀟈  Test disconnectClassification_handlesCloseCodes() started.
􁁛  Test disconnectClassification_handlesCloseCodes() passed after 0.001 seconds.
􁁛  Suite OpenClawGatewayConnectionReconnectionTests passed after 1.544 seconds.
􁁛  Test toastSink_capturesConnectionEvents() passed after 3.064 seconds.
􀟈  Test setHeartbeat_updatesHeartbeatStateFromRPCHooks() started.
􁁛  Test setHeartbeat_updatesHeartbeatStateFromRPCHooks() passed after 0.001 seconds.
􀟈  Test refreshStatus_failureTransitionsToConnectionFailed() started.
[Osaurus] ToastManager initialized with position: Top Right
[Osaurus] Toast shown: error - OpenClaw failed
􁁛  Test refreshStatus_failureTransitionsToConnectionFailed() passed after 0.001 seconds.
􀟈  Test disconnectChannel_routesThroughGatewayHook() started.
􁁛  Test disconnectChannel_routesThroughGatewayHook() passed after 1.536 seconds.
􀟈  Test refreshCron_populatesStatusAndJobsFromHooks() started.
􁁛  Test refreshCron_populatesStatusAndJobsFromHooks() passed after 0.001 seconds.
􀟈  Test setCronJobEnabled_routesThroughGatewayHook() started.
􁁛  Test setCronJobEnabled_routesThroughGatewayHook() passed after 0.001 seconds.
􀟈  Test refreshSkills_populatesReportAndBinsFromHooks() started.
􁁛  Test refreshSkills_populatesReportAndBinsFromHooks() passed after 0.001 seconds.
􀟈  Test updateSkillEnabled_routesThroughGatewayHook() started.
􁁛  Test updateSkillEnabled_routesThroughGatewayHook() passed after 0.001 seconds.
􀟈  Test refreshConnectedClients_populatesPresenceRowsFromHook() started.
􁁛  Test refreshConnectedClients_populatesPresenceRowsFromHook() passed after 0.001 seconds.
􁁛  Suite OpenClawManagerTests passed after 4.608 seconds.
􁁛  Test run with 138 tests in 26 suites passed after 4.608 seconds.
